id,name,code,provinsi_id/id
1101,SIMEULUE,1101,11
1102,ACEH SINGKIL,1102,11
1103,ACEH SELATAN,1103,11
1104,ACEH TENGGARA,1104,11
1105,ACEH TIMUR,1105,11
1106,ACEH TENGAH,1106,11
1107,ACEH BARAT,1107,11
1108,ACEH BESAR,1108,11
1109,PIDIE,1109,11
1110,BIREUEN,1110,11
1111,ACEH UTARA,1111,11
1112,ACEH BARAT DAYA,1112,11
1113,GAYO LUES,1113,11
1114,ACEH TAMIANG,1114,11
1115,NAGAN RAYA,1115,11
1116,ACEH JAYA,1116,11
1117,BENER MERIAH,1117,11
1118,PIDIE JAYA,1118,11
1171,BANDA ACEH,1171,11
1172,SABANG,1172,11
1173,LANGSA,1173,11
1174,LHOKSEUMAWE,1174,11
1175,SUBULUSSALAM,1175,11
1201,NIAS,1201,12
1202,MANDAILING NATAL,1202,12
1203,TAPANULI SELATAN,1203,12
1204,TAPANULI TENGAH,1204,12
1205,TAPANULI UTARA,1205,12
1206,TOBA SAMOSIR,1206,12
1207,LABUHAN BATU,1207,12
1208,ASAHAN,1208,12
1209,SIMALUNGUN,1209,12
1210,DAIRI,1210,12
1211,KARO,1211,12
1212,DELI SERDANG,1212,12
1213,LANGKAT,1213,12
1214,NIAS SELATAN,1214,12
1215,HUMBANG HASUNDUTAN,1215,12
1216,PAKPAK BHARAT,1216,12
1217,SAMOSIR,1217,12
1218,SERDANG BEDAGAI,1218,12
1219,BATU BARA,1219,12
1220,PADANG LAWAS UTARA,1220,12
1221,PADANG LAWAS,1221,12
1222,LABUHAN BATU SELATAN,1222,12
1223,LABUHAN BATU UTARA,1223,12
1224,NIAS UTARA,1224,12
1225,NIAS BARAT,1225,12
1271,SIBOLGA,1271,12
1272,TANJUNG BALAI,1272,12
1273,PEMATANG SIANTAR,1273,12
1274,TEBING TINGGI,1274,12
1275,MEDAN,1275,12
1276,BINJAI,1276,12
1277,PADANGSIDIMPUAN,1277,12
1278,GUNUNGSITOLI,1278,12
1301,KEPULAUAN MENTAWAI,1301,13
1302,PESISIR SELATAN,1302,13
1303,SOLOK,1303,13
1304,SIJUNJUNG,1304,13
1305,TANAH DATAR,1305,13
1306,PADANG PARIAMAN,1306,13
1307,AGAM,1307,13
1308,LIMA PULUH KOTA,1308,13
1309,PASAMAN,1309,13
1310,SOLOK SELATAN,1310,13
1311,DHARMASRAYA,1311,13
1312,PASAMAN BARAT,1312,13
1371,PADANG,1371,13
1372,SOLOK,1372,13
1373,SAWAH LUNTO,1373,13
1374,PADANG PANJANG,1374,13
1375,BUKITTINGGI,1375,13
1376,PAYAKUMBUH,1376,13
1377,PARIAMAN,1377,13
1401,KUANTAN SINGINGI,1401,14
1402,INDRAGIRI HULU,1402,14
1403,INDRAGIRI HILIR,1403,14
1404,PELALAWAN,1404,14
1405,SIAK,1405,14
1406,KAMPAR,1406,14
1407,ROKAN HULU,1407,14
1408,BENGKALIS,1408,14
1409,ROKAN HILIR,1409,14
1410,KEPULAUAN MERANTI,1410,14
1471,PEKANBARU,1471,14
1473,DUMAI,1473,14
1501,KERINCI,1501,15
1502,MERANGIN,1502,15
1503,SAROLANGUN,1503,15
1504,BATANG HARI,1504,15
1505,MUARO JAMBI,1505,15
1506,TANJUNG JABUNG TIMUR,1506,15
1507,TANJUNG JABUNG BARAT,1507,15
1508,TEBO,1508,15
1509,BUNGO,1509,15
1571,JAMBI,1571,15
1572,SUNGAI PENUH,1572,15
1601,OGAN KOMERING ULU,1601,16
1602,OGAN KOMERING ILIR,1602,16
1603,MUARA ENIM,1603,16
1604,LAHAT,1604,16
1605,MUSI RAWAS,1605,16
1606,MUSI BANYUASIN,1606,16
1607,BANYU ASIN,1607,16
1608,OGAN KOMERING ULU SELATAN,1608,16
1609,OGAN KOMERING ULU TIMUR,1609,16
1610,OGAN ILIR,1610,16
1611,EMPAT LAWANG,1611,16
1612,PENUKAL ABAB LEMATANG ILIR,1612,16
1613,MUSI RAWAS UTARA,1613,16
1671,PALEMBANG,1671,16
1672,PRABUMULIH,1672,16
1673,PAGAR ALAM,1673,16
1674,LUBUKLINGGAU,1674,16
1701,BENGKULU SELATAN,1701,17
1702,REJANG LEBONG,1702,17
1703,BENGKULU UTARA,1703,17
1704,KAUR,1704,17
1705,SELUMA,1705,17
1706,MUKOMUKO,1706,17
1707,LEBONG,1707,17
1708,KEPAHIANG,1708,17
1709,BENGKULU TENGAH,1709,17
1771,BENGKULU,1771,17
1801,LAMPUNG BARAT,1801,18
1802,TANGGAMUS,1802,18
1803,LAMPUNG SELATAN,1803,18
1804,LAMPUNG TIMUR,1804,18
1805,LAMPUNG TENGAH,1805,18
1806,LAMPUNG UTARA,1806,18
1807,WAY KANAN,1807,18
1808,TULANGBAWANG,1808,18
1809,PESAWARAN,1809,18
1810,PRINGSEWU,1810,18
1811,MESUJI,1811,18
1812,TULANG BAWANG BARAT,1812,18
1813,PESISIR BARAT,1813,18
1871,BANDAR LAMPUNG,1871,18
1872,METRO,1872,18
1901,BANGKA,1901,19
1902,BELITUNG,1902,19
1903,BANGKA BARAT,1903,19
1904,BANGKA TENGAH,1904,19
1905,BANGKA SELATAN,1905,19
1906,BELITUNG TIMUR,1906,19
1971,PANGKAL PINANG,1971,19
2101,KARIMUN,2101,21
2102,BINTAN,2102,21
2103,NATUNA,2103,21
2104,LINGGA,2104,21
2105,KEPULAUAN ANAMBAS,2105,21
2171,BATAM,2171,21
2172,TANJUNG PINANG,2172,21
3101,KEPULAUAN SERIBU,3101,31
3171,JAKARTA SELATAN,3171,31
3172,JAKARTA TIMUR,3172,31
3173,JAKARTA PUSAT,3173,31
3174,JAKARTA BARAT,3174,31
3175,JAKARTA UTARA,3175,31
3201,BOGOR,3201,32
3202,SUKABUMI,3202,32
3203,CIANJUR,3203,32
3204,BANDUNG,3204,32
3205,GARUT,3205,32
3206,TASIKMALAYA,3206,32
3207,CIAMIS,3207,32
3208,KUNINGAN,3208,32
3209,CIREBON,3209,32
3210,MAJALENGKA,3210,32
3211,SUMEDANG,3211,32
3212,INDRAMAYU,3212,32
3213,SUBANG,3213,32
3214,PURWAKARTA,3214,32
3215,KARAWANG,3215,32
3216,BEKASI,3216,32
3217,BANDUNG BARAT,3217,32
3218,PANGANDARAN,3218,32
3271,BOGOR,3271,32
3272,SUKABUMI,3272,32
3273,BANDUNG,3273,32
3274,CIREBON,3274,32
3275,BEKASI,3275,32
3276,DEPOK,3276,32
3277,CIMAHI,3277,32
3278,TASIKMALAYA,3278,32
3279,BANJAR,3279,32
3301,CILACAP,3301,33
3302,BANYUMAS,3302,33
3303,PURBALINGGA,3303,33
3304,BANJARNEGARA,3304,33
3305,KEBUMEN,3305,33
3306,PURWOREJO,3306,33
3307,WONOSOBO,3307,33
3308,MAGELANG,3308,33
3309,BOYOLALI,3309,33
3310,KLATEN,3310,33
3311,SUKOHARJO,3311,33
3312,WONOGIRI,3312,33
3313,KARANGANYAR,3313,33
3314,SRAGEN,3314,33
3315,GROBOGAN,3315,33
3316,BLORA,3316,33
3317,REMBANG,3317,33
3318,PATI,3318,33
3319,KUDUS,3319,33
3320,JEPARA,3320,33
3321,DEMAK,3321,33
3322,SEMARANG,3322,33
3323,TEMANGGUNG,3323,33
3324,KENDAL,3324,33
3325,BATANG,3325,33
3326,PEKALONGAN,3326,33
3327,PEMALANG,3327,33
3328,TEGAL,3328,33
3329,BREBES,3329,33
3371,MAGELANG,3371,33
3372,SURAKARTA,3372,33
3373,SALATIGA,3373,33
3374,SEMARANG,3374,33
3375,PEKALONGAN,3375,33
3376,TEGAL,3376,33
3401,KULON PROGO,3401,34
3402,BANTUL,3402,34
3403,GUNUNG KIDUL,3403,34
3404,SLEMAN,3404,34
3471,YOGYAKARTA,3471,34
3501,PACITAN,3501,35
3502,PONOROGO,3502,35
3503,TRENGGALEK,3503,35
3504,TULUNGAGUNG,3504,35
3505,BLITAR,3505,35
3506,KEDIRI,3506,35
3507,MALANG,3507,35
3508,LUMAJANG,3508,35
3509,JEMBER,3509,35
3510,BANYUWANGI,3510,35
3511,BONDOWOSO,3511,35
3512,SITUBONDO,3512,35
3513,PROBOLINGGO,3513,35
3514,PASURUAN,3514,35
3515,SIDOARJO,3515,35
3516,MOJOKERTO,3516,35
3517,JOMBANG,3517,35
3518,NGANJUK,3518,35
3519,MADIUN,3519,35
3520,MAGETAN,3520,35
3521,NGAWI,3521,35
3522,BOJONEGORO,3522,35
3523,TUBAN,3523,35
3524,LAMONGAN,3524,35
3525,GRESIK,3525,35
3526,BANGKALAN,3526,35
3527,SAMPANG,3527,35
3528,PAMEKASAN,3528,35
3529,SUMENEP,3529,35
3571,KEDIRI,3571,35
3572,BLITAR,3572,35
3573,MALANG,3573,35
3574,PROBOLINGGO,3574,35
3575,PASURUAN,3575,35
3576,MOJOKERTO,3576,35
3577,MADIUN,3577,35
3578,SURABAYA,3578,35
3579,BATU,3579,35
3601,PANDEGLANG,3601,36
3602,LEBAK,3602,36
3603,TANGERANG,3603,36
3604,SERANG,3604,36
3671,TANGERANG,3671,36
3672,CILEGON,3672,36
3673,SERANG,3673,36
3674,TANGERANG SELATAN,3674,36
5101,JEMBRANA,5101,51
5102,TABANAN,5102,51
5103,BADUNG,5103,51
5104,GIANYAR,5104,51
5105,KLUNGKUNG,5105,51
5106,BANGLI,5106,51
5107,KARANG ASEM,5107,51
5108,BULELENG,5108,51
5171,DENPASAR,5171,51
5201,LOMBOK BARAT,5201,52
5202,LOMBOK TENGAH,5202,52
5203,LOMBOK TIMUR,5203,52
5204,SUMBAWA,5204,52
5205,DOMPU,5205,52
5206,BIMA,5206,52
5207,SUMBAWA BARAT,5207,52
5208,LOMBOK UTARA,5208,52
5271,MATARAM,5271,52
5272,BIMA,5272,52
5301,SUMBA BARAT,5301,53
5302,SUMBA TIMUR,5302,53
5303,KUPANG,5303,53
5304,TIMOR TENGAH SELATAN,5304,53
5305,TIMOR TENGAH UTARA,5305,53
5306,BELU,5306,53
5307,ALOR,5307,53
5308,LEMBATA,5308,53
5309,FLORES TIMUR,5309,53
5310,SIKKA,5310,53
5311,ENDE,5311,53
5312,NGADA,5312,53
5313,MANGGARAI,5313,53
5314,ROTE NDAO,5314,53
5315,MANGGARAI BARAT,5315,53
5316,SUMBA TENGAH,5316,53
5317,SUMBA BARAT DAYA,5317,53
5318,NAGEKEO,5318,53
5319,MANGGARAI TIMUR,5319,53
5320,SABU RAIJUA,5320,53
5321,MALAKA,5321,53
5371,KUPANG,5371,53
6101,SAMBAS,6101,61
6102,BENGKAYANG,6102,61
6103,LANDAK,6103,61
6104,MEMPAWAH,6104,61
6105,SANGGAU,6105,61
6106,KETAPANG,6106,61
6107,SINTANG,6107,61
6108,KAPUAS HULU,6108,61
6109,SEKADAU,6109,61
6110,MELAWI,6110,61
6111,KAYONG UTARA,6111,61
6112,KUBU RAYA,6112,61
6171,PONTIANAK,6171,61
6172,SINGKAWANG,6172,61
6201,KOTAWARINGIN BARAT,6201,62
6202,KOTAWARINGIN TIMUR,6202,62
6203,KAPUAS,6203,62
6204,BARITO SELATAN,6204,62
6205,BARITO UTARA,6205,62
6206,SUKAMARA,6206,62
6207,LAMANDAU,6207,62
6208,SERUYAN,6208,62
6209,KATINGAN,6209,62
6210,PULANG PISAU,6210,62
6211,GUNUNG MAS,6211,62
6212,BARITO TIMUR,6212,62
6213,MURUNG RAYA,6213,62
6271,PALANGKA RAYA,6271,62
6301,TANAH LAUT,6301,63
6302,KOTA BARU,6302,63
6303,BANJAR,6303,63
6304,BARITO KUALA,6304,63
6305,TAPIN,6305,63
6306,HULU SUNGAI SELATAN,6306,63
6307,HULU SUNGAI TENGAH,6307,63
6308,HULU SUNGAI UTARA,6308,63
6309,TABALONG,6309,63
6310,TANAH BUMBU,6310,63
6311,BALANGAN,6311,63
6371,BANJARMASIN,6371,63
6372,BANJAR BARU,6372,63
6401,PASER,6401,64
6402,KUTAI BARAT,6402,64
6403,KUTAI KARTANEGARA,6403,64
6404,KUTAI TIMUR,6404,64
6405,BERAU,6405,64
6409,PENAJAM PASER UTARA,6409,64
6411,MAHAKAM HULU,6411,64
6471,BALIKPAPAN,6471,64
6472,SAMARINDA,6472,64
6474,BONTANG,6474,64
6501,MALINAU,6501,65
6502,BULUNGAN,6502,65
6503,TANA TIDUNG,6503,65
6504,NUNUKAN,6504,65
6571,TARAKAN,6571,65
7101,BOLAANG MONGONDOW,7101,71
7102,MINAHASA,7102,71
7103,KEPULAUAN SANGIHE,7103,71
7104,KEPULAUAN TALAUD,7104,71
7105,MINAHASA SELATAN,7105,71
7106,MINAHASA UTARA,7106,71
7107,BOLAANG MONGONDOW UTARA,7107,71
7108,SIAU TAGULANDANG BIARO,7108,71
7109,MINAHASA TENGGARA,7109,71
7110,BOLAANG MONGONDOW SELATAN,7110,71
7111,BOLAANG MONGONDOW TIMUR,7111,71
7171,MANADO,7171,71
7172,BITUNG,7172,71
7173,TOMOHON,7173,71
7174,KOTAMOBAGU,7174,71
7201,BANGGAI KEPULAUAN,7201,72
7202,BANGGAI,7202,72
7203,MOROWALI,7203,72
7204,POSO,7204,72
7205,DONGGALA,7205,72
7206,TOLI-TOLI,7206,72
7207,BUOL,7207,72
7208,PARIGI MOUTONG,7208,72
7209,TOJO UNA-UNA,7209,72
7210,SIGI,7210,72
7211,BANGGAI LAUT,7211,72
7212,MOROWALI UTARA,7212,72
7271,PALU,7271,72
7301,KEPULAUAN SELAYAR,7301,73
7302,BULUKUMBA,7302,73
7303,BANTAENG,7303,73
7304,JENEPONTO,7304,73
7305,TAKALAR,7305,73
7306,GOWA,7306,73
7307,SINJAI,7307,73
7308,MAROS,7308,73
7309,PANGKAJENE DAN KEPULAUAN,7309,73
7310,BARRU,7310,73
7311,BONE,7311,73
7312,SOPPENG,7312,73
7313,WAJO,7313,73
7314,SIDENRENG RAPPANG,7314,73
7315,PINRANG,7315,73
7316,ENREKANG,7316,73
7317,LUWU,7317,73
7318,TANA TORAJA,7318,73
7322,LUWU UTARA,7322,73
7325,LUWU TIMUR,7325,73
7326,TORAJA UTARA,7326,73
7371,MAKASSAR,7371,73
7372,PAREPARE,7372,73
7373,PALOPO,7373,73
7401,BUTON,7401,74
7402,MUNA,7402,74
7403,KONAWE,7403,74
7404,KOLAKA,7404,74
7405,KONAWE SELATAN,7405,74
7406,BOMBANA,7406,74
7407,WAKATOBI,7407,74
7408,KOLAKA UTARA,7408,74
7409,BUTON UTARA,7409,74
7410,KONAWE UTARA,7410,74
7411,KOLAKA TIMUR,7411,74
7412,KONAWE KEPULAUAN,7412,74
7413,MUNA BARAT,7413,74
7414,BUTON TENGAH,7414,74
7415,BUTON SELATAN,7415,74
7471,KENDARI,7471,74
7472,BAUBAU,7472,74
7501,BOALEMO,7501,75
7502,GORONTALO,7502,75
7503,POHUWATO,7503,75
7504,BONE BOLANGO,7504,75
7505,GORONTALO UTARA,7505,75
7571,GORONTALO,7571,75
7601,MAJENE,7601,76
7602,POLEWALI MANDAR,7602,76
7603,MAMASA,7603,76
7604,MAMUJU,7604,76
7605,MAMUJU UTARA,7605,76
7606,MAMUJU TENGAH,7606,76
8101,MALUKU TENGGARA BARAT,8101,81
8102,MALUKU TENGGARA,8102,81
8103,MALUKU TENGAH,8103,81
8104,BURU,8104,81
8105,KEPULAUAN ARU,8105,81
8106,SERAM BAGIAN BARAT,8106,81
8107,SERAM BAGIAN TIMUR,8107,81
8108,MALUKU BARAT DAYA,8108,81
8109,BURU SELATAN,8109,81
8171,AMBON,8171,81
8172,TUAL,8172,81
8201,HALMAHERA BARAT,8201,82
8202,HALMAHERA TENGAH,8202,82
8203,KEPULAUAN SULA,8203,82
8204,HALMAHERA SELATAN,8204,82
8205,HALMAHERA UTARA,8205,82
8206,HALMAHERA TIMUR,8206,82
8207,PULAU MOROTAI,8207,82
8208,PULAU TALIABU,8208,82
8271,TERNATE,8271,82
8272,TIDORE KEPULAUAN,8272,82
9101,FAKFAK,9101,91
9102,KAIMANA,9102,91
9103,TELUK WONDAMA,9103,91
9104,TELUK BINTUNI,9104,91
9105,MANOKWARI,9105,91
9106,SORONG SELATAN,9106,91
9107,SORONG,9107,91
9108,RAJA AMPAT,9108,91
9109,TAMBRAUW,9109,91
9110,MAYBRAT,9110,91
9111,MANOKWARI SELATAN,9111,91
9112,PEGUNUNGAN ARFAK,9112,91
9171,SORONG,9171,91
9401,MERAUKE,9401,94
9402,JAYAWIJAYA,9402,94
9403,JAYAPURA,9403,94
9404,NABIRE,9404,94
9408,KEPULAUAN YAPEN,9408,94
9409,BIAK NUMFOR,9409,94
9410,PANIAI,9410,94
9411,PUNCAK JAYA,9411,94
9412,MIMIKA,9412,94
9413,BOVEN DIGOEL,9413,94
9414,MAPPI,9414,94
9415,ASMAT,9415,94
9416,YAHUKIMO,9416,94
9417,PEGUNUNGAN BINTANG,9417,94
9418,TOLIKARA,9418,94
9419,SARMI,9419,94
9420,KEEROM,9420,94
9426,WAROPEN,9426,94
9427,SUPIORI,9427,94
9428,MAMBERAMO RAYA,9428,94
9429,NDUGA,9429,94
9430,LANNY JAYA,9430,94
9431,MAMBERAMO TENGAH,9431,94
9432,YALIMO,9432,94
9433,PUNCAK,9433,94
9434,DOGIYAI,9434,94
9435,INTAN JAYA,9435,94
9436,DEIYAI,9436,94
9471,JAYAPURA,9471,94
